Word,Count
the,1005
a,561
and,451
you,374
he,365
to,358
i,354
of,352
that,262
was,259
it,241
in,240
said,223
s,221
t,143
on,139
his,129
she,123
what,118
for,118
with,112
is,105
we,95
carella,93
no,91
this,89
have,89
at,89
not,88
had,88
or,83
there,76
do,76
all,76
but,75
would,69
her,68
then,66
about,65
yes,64
like,63
one,61
man,61
so,60
meyer,59
from,59
who,58
well,58
just,58
out,56
an,56
me,55
him,55
did,55
can,55
kling,54
know,53
as,53
get,52
been,52
be,52
bag,52
if,51
right,50
hand,50
were,47
mean,46
got,46
genero,46
your,45
they,44
into,44
asked,43
when,42
up,42
are,42
don,40
how,39
very,38
rain,37
now,37
them,36
re,36
m,36
here,35
d,34
my,33
could,32
time,30
room,30
go,30
back,29
think,28
nothing,28
little,28
ll,27
where,26
two,26
take,26
didn,26
by,26
blaney,26
why,25
going,25
androvich,25
some,24
off,24
come,24
yeah,23
over,23
oh,23
more,23
left,23
big,23
again,23
see,22
only,22
black,22
too,21
say,21
person,21
our,21
other,21
max,21
detective,21
before,21
went,20
thought,20
something,20
morning,20
livingston,20
good,20
because,20
through,19
let,19
day,19
bus,19
any,19
these,18
lennie,18
head,18
face,18
coffee,18
blood,18
woman,17
will,17
which,17
way,17
than,17
put,17
look,17
husband,17
human,17
bartholdi,17
those,16
tell,16
sir,16
missing,16
made,16
knew,16
grossman,16
came,16
boy,16
answered,16
wine,15
steve,15
paused,15
long,15
hell,15
hawes,15
down,15
door,15
dead,15
claire,15
bones,15
body,15
ain,15
white,14
us,14
red,14
parker,14
once,14
never,14
karl,14
give,14
find,14
every,14
dozen,14
corner,14
cop,14
anything,14
water,13
ve,13
three,13
stop,13
severed,13
pretty,13
make,13
looked,13
isn,13
eyes,13
even,13
city,13
called,13
want,12
under,12
six,12
pulled,12
near,12
much,12
meg,12
meat,12
kind,12
job,12
himself,12
hands,12
guy,12
first,12
either,12
damn,12
cleaver,12
away,12
another,12
while,11
told,11
still,11
stain,11
place,11
kid,11
found,11
already,11
age,11
against,11
wish,10
wasn,10
table,10
street,10
small,10
shop,10
roses,10
report,10
raincoat,10
people,10
okay,10
moment,10
might,10
men,10
love,10
guess,10
flowers,10
cronin,10
bags,10
after,10
years,9
work,9
weekend,9
wearing,9
umbrella,9
turned,9
trying,9
thinking,9
thank,9
sure,9
studied,9
sometimes,9
seen,9
sat,9
same,9
raining,9
police,9
piat,9
nice,9
must,9
may,9
male,9
kitchen,9
inches,9
hair,9
fly,9
fact,9
doing,9
does,9
course,9
boys,9
both,9
better,9
being,9
am,9
always,9
alone,9
wanted,8
victim,8
used,8
took,8
stood,8
squadroom,8
son,8
should,8
serious,8
quarrel,8
persons,8
outside,8
office,8
minute,8
martha,8
married,8
leave,8
last,8
lady,8
has,8
goddamn,8
flight,8
ever,8
cut,8
covered,8
candy,8
bought,8
blue,8
bed,8
around,8
ambrose,8
ago,8
window,7
use,7
until,7
thing,7
surface,7
suddenly,7
studying,7
started,7
shrugged,7
several,7
set,7
seemed,7
saw,7
really,7
radius,7
own,7
open,7
old,7
named,7
name,7
mind,7
middle,7
lot,7
listen,7
jesus,7
its,7
house,7
having,7
gone,7
girl,7
feel,7
father,7
examination,7
detectives,7
desk,7
between,7
bad,7
anyway,7
anyone,7
wrist,6
without,6
walked,6
understand,6
ugly,6
tried,6
today,6
ticket,6
thanks,6
tall,6
such,6
stand,6
somewhat,6
someone,6
skin,6
sign,6
shaking,6
sex,6
second,6
says,6
read,6
reaction,6
possibility,6
please,6
perhaps,6
patrolman,6
particularly,6
part,6
mrs,6
mouth,6
maybe,6
lost,6
life,6
leg,6
known,6
kept,6
hurry,6
home,6
glass,6
frick,6
five,6
fine,6
files,6
felt,6
feet,6
enough,6
each,6
doesn,6
determine,6
delivered,6
crime,6
cold,6
clothes,6
case,6
carried,6
car,6
box,6
bottom,6
bodies,6
belonged,6
aware,6
apartment,6
actually,6
wounds,5
wouldn,5
working,5
worked,5
word,5
whether,5
wear,5
wants,5
virtue,5
usually,5
try,5
trousers,5
times,5
their,5
talk,5
tailor,5
standing,5
spaces,5
slacks,5
sitting,5
since,5
sight,5
sidewalk,5
seven,5
rolls,5
richard,5
reported,5
reason,5
ready,5
raised,5
race,5
pressing,5
patiently,5
passed,5
opposite,5
operation,5
neck,5
most,5
minutes,5
microscopic,5
met,5
looking,5
living,5
lieutenant,5
learned,5
large,5
knowledge,5
keep,5
instead,5
inch,5
hit,5
heart,5
heard,5
hear,5
haven,5
half,5
group,5
given,5
getting,5
gave,5
further,5
floor,5
flesh,5
female,5
feeling,5
february,5
exactly,5
entire,5
else,5
dust,5
disgusting,5
dinner,5
different,5
dame,5
color,5
circle,5
change,5
certainly,5
catch,5
cards,5
call,5
caesar,5
byrnes,5
breakfast,5
bert,5
behind,5
began,5
atlanta,5
answer,5
also,5
along,5
afraid,5
across,5
won,4
women,4
wife,4
whole,4
weren,4
week,4
washed,4
wall,4
waiting,4
voice,4
valentine,4
uptown,4
upon,4
turn,4
test,4
talked,4
sugar,4
streets,4
stopped,4
staring,4
stared,4
squad,4
specimen,4
slip,4
slide,4
simply,4
silence,4
shouted,4
ship,4
safe,4
run,4
routine,4
robe,4
record,4
rather,4
precipitin,4
picked,4
photograph,4
permit,4
patrolmen,4
overnight,4
often,4
o,4
nodded,4
next,4
movie,4
months,4
monday,4
mike,4
meet,4
medical,4
measured,4
matter,4
master,4
marry,4
many,4
makes,4
machine,4
likely,4
less,4
learn,4
layman,4
laboratory,4
lab,4
kissed,4
kick,4
jokes,4
joke,4
inside,4
identified,4
identification,4
huh,4
huge,4
hour,4
hope,4
hold,4
hey,4
height,4
happened,4
gun,4
growth,4
great,4
game,4
frightening,4
forget,4
flights,4
fire,4
fellows,4
far,4
eye,4
excellent,4
examiner,4
estimate,4
easier,4
early,4
drop,4
driving,4
drink,4
downstairs,4
done,4
difficult,4
death,4
dark,4
daily,4
curb,4
comfortable,4
closed,4
close,4
cigarette,4
charge,4
chalk,4
chair,4
centimeters,4
caught,4
carrying,4
care,4
bubbles,4
bridge,4
born,4
basement,4
average,4
avenue,4
ask,4
andy,4
almost,4
added,4
картинка,3
yelled,3
wrong,3
world,3
wore,3
words,3
wonder,3
wide,3
whom,3
whoever,3
wet,3
weight,3
watched,3
waist,3
vase,3
various,3
using,3
upstairs,3
uncanny,3
truth,3
trunk,3
toward,3
tourist,3
tools,3
tonight,3
tomorrow,3
thousands,3
though,3
things,3
tense,3
tender,3
telling,3
television,3
tea,3
talking,3
taken,3
surprised,3
sunday,3
story,3
stink,3
sticks,3
steaks,3
stay,3
station,3
start,3
sounds,3
sound,3
sort,3
socks,3
snow,3
smile,3
slides,3
skull,3
skinny,3
simple,3
silent,3
side,3
short,3
shook,3
shoes,3
sheet,3
sewing,3
serum,3
sent,3
runway,3
running,3
rose,3
romeo,3
riverhead,3
river,3
result,3
remember,3
remains,3
relief,3
reached,3
ran,3
rabbit,3
quit,3
quickly,3
questions,3
question,3
pull,3
provided,3
probably,3
probable,3
prefer,3
precinct,3
practical,3
powder,3
poured,3
pounds,3
possible,3
portions,3
planned,3
plan,3
pink,3
pictures,3
picture,3
photos,3
photo,3
patience,3
past,3
passengers,3
orange,3
opening,3
opened,3
onto,3
ones,3
none,3
newspapers,3
new,3
neighborhood,3
mutilated,3
moved,3
mister,3
miscolo,3
meal,3
march,3
mammalian,3
making,3
luxury,3
lover,3
lousy,3
looks,3
logical,3
leaving,3
leaned,3
killer,3
kicks,3
joint,3
isoreaction,3
isola,3
interrogation,3
information,3
indeed,3
impossible,3
immediately,3
hot,3
hobby,3
high,3
hello,3
hatchet,3
hardly,3
happen,3
guys,3
grinning,3
grinned,3
god,3
glanced,3
glad,3
giving,3
gives,3
gets,3
gas,3
funny,3
front,3
frame,3
forgive,3
force,3
folder,3
florists,3
fingertips,3
finger,3
final,3
file,3
figure,3
few,3
fat,3
family,3
familiar,3
experienced,3
expected,3
examined,3
everything,3
edge,3
dull,3
dried,3
dressed,3
distributed,3
dismembered,3
diameter,3
department,3
delicious,3
dealt,3
deal,3
days,3
cutting,3
cups,3
cup,3
cream,3
costume,3
corridor,3
corpse,3
cops,3
consider,3
coming,3
closer,3
cleaning,3
checked,3
cat,3
cart,3
canopy,3
butter,3
bureau,3
bring,3
break,3
bra,3
bottle,3
blocks,3
believe,3
begin,3
beach,3
bar,3
announcer,3
alive,3
airlines,3
airline,3
advertising,3
admitted,3
admit,3
accommodations,3
yourself,2
yet,2
wrapped,2
worry,2
works,2
wooden,2
wondered,2
woke,2
within,2
wiping,2
willowy,2
whose,2
whispered,2
whatever,2
weighed,2
wednesday,2
watching,2
warrant,2
warm,2
walking,2
walk,2
wait,2
vanished,2
unusual,2
uniform,2
ulna,2
ugliest,2
typing,2
twisted,2
twenty,2
twelve,2
tray,2
townsend,2
town,2
tissues,2
tip,2
tiny,2
tilted,2
thrust,2
throbbing,2
threw,2
thin,2
tenement,2
ten,2
teddy,2
team,2
tapped,2
takes,2
tag,2
swivel,2
sweet,2
surrounding,2
supposed,2
suppose,2
support,2
subcutaneous,2
stupid,2
stripper,2
stiffs,2
stick,2
stars,2
star,2
stage,2
spurt,2
spreading,2
spoke,2
spectroscopic,2
space,2
south,2
sourly,2
somehow,2
soaked,2
smoke,2
smiles,2
smaller,2
sloshing,2
slogan,2
slit,2
slightly,2
slight,2
skinglow,2
skillful,2
sixteen,2
sit,2
sighed,2
show,2
shot,2
shopping,2
sheets,2
sheepishly,2
shaved,2
shake,2
shafts,2
service,2
sense,2
seldom,2
seats,2
seat,2
search,2
seaman,2
scum,2
saying,2
saturday,2
sam,2
salvation,2
rushed,2
rush,2
richly,2
ribbons,2
resting,2
responsible,2
respect,2
redheaded,2
received,2
reassuring,2
real,2
reach,2
raise,2
races,2
quite,2
puddles,2
psssssss,2
proteins,2
prints,2
print,2
presented,2
pregnant,2
pouring,2
positive,2
portion,2
pop,2
politely,2
pneumonia,2
plus,2
player,2
pieces,2
piece,2
persisted,2
perpetrator,2
partially,2
parking,2
park,2
pants,2
pages,2
owned,2
overhead,2
otherwise,2
ordered,2
order,2
older,2
obviously,2
number,2
notes,2
nonetheless,2
nodding,2
nobody,2
night,2
nervous,2
need,2
necked,2
neatly,2
nap,2
n,2
muscular,2
mud,2
morgue,2
month,2
miserable,2
mine,2
microscope,2
mentioned,2
member,2
medullary,2
means,2
mayor,2
match,2
marrow,2
marijuana,2
mandel,2
magician,2
machines,2
lovely,2
loved,2
longer,2
lit,2
lips,2
line,2
liked,2
lighted,2
light,2
leonard,2
length,2
legs,2
least,2
leaped,2
leaning,2
law,2
later,2
lap,2
korea,2
knows,2
kiss,2
kids,2
jump,2
juicy,2
itself,2
itchy,2
involved,2
investigation,2
interrogated,2
international,2
instantly,2
innocence,2
inept,2
indecent,2
included,2
impressions,2
immediate,2
imaginative,2
identify,2
idea,2
iceman,2
hurriedly,2
hung,2
hours,2
horse,2
hoping,2
highway,2
hesitated,2
helpful,2
heavy,2
heavily,2
hat,2
hanging,2
handling,2
hall,2
habits,2
growing,2
grover,2
green,2
grains,2
grace,2
goes,2
gloves,2
girls,2
gently,2
gasser,2
gang,2
fusion,2
funeral,2
friends,2
friend,2
friday,2
fredericks,2
fourth,2
forward,2
fortunately,2
formed,2
form,2
forgot,2
forever,2
followed,2
florist,2
flatly,2
fires,2
fingerprints,2
fingerprint,2
filing,2
fight,2
fibers,2
fervently,2
fashion,2
faded,2
extremities,2
exposure,2
exposed,2
exotic,2
excuse,2
examining,2
examine,2
everyone,2
escape,2
error,2
entirely,2
entered,2
enjoy,2
ended,2
end,2
empty,2
eighteen,2
eating,2
eat,2
easy,2
easily,2
earth,2
earlier,2
during,2
dryly,2
drunkard,2
drumming,2
driver,2
drinks,2
drinking,2
drank,2
downtown,2
doubts,2
double,2
doors,2
dish,2
diner,2
difference,2
die,2
dick,2
dialed,2
determined,2
desire,2
designed,2
deserted,2
delivery,2
deep,2
decided,2
decide,2
daughter,2
dancer,2
damnit,2
damned,2
cruel,2
crap,2
covering,2
couldn,2
correct,2
corpses,2
contain,2
contact,2
constantly,2
conclusion,2
concluded,2
completely,2
company,2
command,2
comfort,2
colby,2
coat,2
closet,2
clock,2
clinging,2
climbing,2
clerical,2
clear,2
clean,2
choice,2
chills,2
chest,2
chemical,2
cheerful,2
checks,2
check,2
certain,2
careful,2
captain,2
calm,2
calculating,2
buy,2
busy,2
burst,2
bulls,2
bubs,2
brown,2
breasts,2
bone,2
boarded,2
blonde,2
blond,2
bleeding,2
blanket,2
blank,2
bit,2
biggest,2
besides,2
bermuda,2
beneath,2
belt,2
begins,2
bedroom,2
become,2
beautiful,2
beating,2
beat,2
beard,2
bawl,2
bastard,2
base,2
baby,2
attempt,2
attached,2
atop,2
assumption,2
arrived,2
arrive,2
arrested,2
arrangement,2
army,2
arms,2
arm,2
appearance,2
anywhere,2
answering,2
angular,2
anatomy,2
american,2
alongside,2
allowed,2
airport,2
ages,2
address,2
add,2
accurate,2
absolutely,2
absence,2
above,2
zooming,1
youth,1
yours,1
youngest,1
younger,1
young,1
yawned,1
wrote,1
write,1
wright,1
wrestler,1
wreck,1
wow,1
worst,1
wondering,1
wonderful,1
wished,1
wisecracks,1
wire,1
winter,1
windpipe,1
windows,1
windowpane,1
wiggling,1
wider,1
whistling,1
whistle,1
whereabouts,1
whenever,1
whatdid,1
weighs,1
weighing,1
weather,1
wears,1
ways,1
wave,1
watertight,1
watch,1
wasting,1
waste,1
wash,1
warn,1
warmth,1
warming,1
warehouse,1
wandering,1
wandered,1
wander,1
wallet,1
waited,1
wade,1
vote,1
vomit,1
visits,1
visit,1
violet,1
violent,1
violence,1
violation,1
view,1
venture,1
veins,1
veil,1
vary,1
value,1
valises,1
vaguely,1
vagrants,1
vagaries,1
usual,1
ushered,1
upset,1
upheaval,1
unzipped,1
unzip,1
unsuspecting,1
unrelenting,1
unmarked,1
unlikely,1
unless,1
unknown,1
unkempt,1
unfortunately,1
unfixed,1
undoubtedly,1
understandable,1
undecided,1
uncrossed,1
unceremoniously,1
uncapped,1
types,1
twin,1
turtle,1
tunelessly,1
tuesday,1
truthful,1
trunks,1
true,1
trouser,1
trouble,1
trot,1
trench,1
trembled,1
transmitted,1
translated,1
trains,1
training,1
trail,1
traffic,1
tradition,1
traces,1
towel,1
tough,1
touching,1
tool,1
tongue,1
together,1
toget,1
tobe,1
toast,1
title,1
tissue,1
tired,1
tips,1
tinkled,1
timed,1
tilting,1
tightly,1
tie,1
tickets,1
tic,1
thursday,1
throughout,1
throat,1
thrift,1
thousandths,1
thousand,1
thoughtfully,1
thorough,1
third,1
thinner,1
thinks,1
thieves,1
thick,1
theywere,1
therefore,1
thepeople,1
themselves,1
themot,1
theliving,1
thejunk,1
thefercockteh,1
thatkarl,1
thanking,1
tests,1
terror,1
terrifying,1
terms,1
terminate,1
technician,1
technically,1
teasingly,1
tattooed,1
taste,1
tailoring,1
tagged,1
sympathy,1
swore,1
switch,1
swept,1
sweeping,1
